GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type                  | Params
-------------------------------------------------------
0 | segm_model   | DeepLabV3             | 42.0 M
1 | train_metric | BinaryJaccardIndex    | 0
2 | val_metric   | BinaryJaccardIndex    | 0
3 | test_metric  | BinaryJaccardIndex    | 0
4 | test_cm      | BinaryConfusionMatrix | 0
-------------------------------------------------------
42.0 M    Trainable params
0         Non-trainable params
42.0 M    Total params
168.008   Total estimated model params size (MB)

Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 1/2 [00:01<00:01,  1.91s/it]
Epoch 23: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.436, val_meanIOU=0.344, train_meanIOU=0.809]




Epoch 24: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.433, val_meanIOU=0.345, train_meanIOU=0.822]



Epoch 25: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.430, val_meanIOU=0.354, train_meanIOU=0.817]





Epoch 26: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.425, val_meanIOU=0.362, train_meanIOU=0.827]



Epoch 27: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.07it/s, v_num=xluu, val_loss=0.424, val_meanIOU=0.367, train_meanIOU=0.820]




Epoch 28: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.98it/s, v_num=xluu, val_loss=0.425, val_meanIOU=0.362, train_meanIOU=0.820]




Epoch 29: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.93it/s, v_num=xluu, val_loss=0.426, val_meanIOU=0.355, train_meanIOU=0.819]




Epoch 30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.07it/s, v_num=xluu, val_loss=0.423, val_meanIOU=0.367, train_meanIOU=0.818]




Epoch 31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.07it/s, v_num=xluu, val_loss=0.421, val_meanIOU=0.367, train_meanIOU=0.841]




Epoch 32: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.00it/s, v_num=xluu, val_loss=0.420, val_meanIOU=0.372, train_meanIOU=0.838]




Epoch 33: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.08it/s, v_num=xluu, val_loss=0.417, val_meanIOU=0.377, train_meanIOU=0.824]



Epoch 34: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.08it/s, v_num=xluu, val_loss=0.420, val_meanIOU=0.371, train_meanIOU=0.832]



Epoch 35: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.418, val_meanIOU=0.370, train_meanIOU=0.827]




Epoch 36: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.03it/s, v_num=xluu, val_loss=0.416, val_meanIOU=0.372, train_meanIOU=0.848]




Epoch 37: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.98it/s, v_num=xluu, val_loss=0.416, val_meanIOU=0.377, train_meanIOU=0.833]




Epoch 38: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.98it/s, v_num=xluu, val_loss=0.413, val_meanIOU=0.381, train_meanIOU=0.822]




Epoch 39: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.412, val_meanIOU=0.383, train_meanIOU=0.845]




Epoch 40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.00it/s, v_num=xluu, val_loss=0.414, val_meanIOU=0.368, train_meanIOU=0.855]




Epoch 41: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.10it/s, v_num=xluu, val_loss=0.411, val_meanIOU=0.384, train_meanIOU=0.839]




Epoch 42: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.95it/s, v_num=xluu, val_loss=0.408, val_meanIOU=0.392, train_meanIOU=0.832]



Epoch 43: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.12it/s, v_num=xluu, val_loss=0.410, val_meanIOU=0.382, train_meanIOU=0.855]



Epoch 44: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.09it/s, v_num=xluu, val_loss=0.409, val_meanIOU=0.381, train_meanIOU=0.859]




Epoch 45: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.409, val_meanIOU=0.379, train_meanIOU=0.846]



Epoch 46: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.410, val_meanIOU=0.380, train_meanIOU=0.855]




Epoch 47: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.408, val_meanIOU=0.379, train_meanIOU=0.858]




Epoch 48: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.404, val_meanIOU=0.385, train_meanIOU=0.858]




Epoch 49: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.08it/s, v_num=xluu, val_loss=0.402, val_meanIOU=0.387, train_meanIOU=0.858]




Epoch 50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.403, val_meanIOU=0.391, train_meanIOU=0.853]



Epoch 51: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.401, val_meanIOU=0.394, train_meanIOU=0.854]




Epoch 52: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.400, val_meanIOU=0.397, train_meanIOU=0.854]




Epoch 53: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.08it/s, v_num=xluu, val_loss=0.396, val_meanIOU=0.398, train_meanIOU=0.854]




Epoch 54: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, v_num=xluu, val_loss=0.396, val_meanIOU=0.397, train_meanIOU=0.863]



Epoch 55: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  2.00it/s, v_num=xluu, val_loss=0.397, val_meanIOU=0.403, train_meanIOU=0.863]




Epoch 56: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.398, val_meanIOU=0.403, train_meanIOU=0.854]



Epoch 57: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.98it/s, v_num=xluu, val_loss=0.397, val_meanIOU=0.410, train_meanIOU=0.874]



Epoch 58: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.99it/s, v_num=xluu, val_loss=0.396, val_meanIOU=0.410, train_meanIOU=0.864]




Epoch 59: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.99it/s, v_num=xluu, val_loss=0.397, val_meanIOU=0.405, train_meanIOU=0.868]




Epoch 60: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.395, val_meanIOU=0.403, train_meanIOU=0.859]



Epoch 61: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.398, val_meanIOU=0.391, train_meanIOU=0.872]




Epoch 62: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.397, val_meanIOU=0.389, train_meanIOU=0.866]




Epoch 63: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.394, val_meanIOU=0.406, train_meanIOU=0.867]




Epoch 64: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, v_num=xluu, val_loss=0.393, val_meanIOU=0.404, train_meanIOU=0.872]



Epoch 65: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.07it/s, v_num=xluu, val_loss=0.395, val_meanIOU=0.391, train_meanIOU=0.857]



Epoch 66: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.07it/s, v_num=xluu, val_loss=0.396, val_meanIOU=0.389, train_meanIOU=0.879]




Epoch 67: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, v_num=xluu, val_loss=0.394, val_meanIOU=0.399, train_meanIOU=0.869]




Epoch 68: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, v_num=xluu, val_loss=0.392, val_meanIOU=0.406, train_meanIOU=0.877]




Epoch 69: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.390, val_meanIOU=0.413, train_meanIOU=0.871]




Epoch 70: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.09it/s, v_num=xluu, val_loss=0.390, val_meanIOU=0.409, train_meanIOU=0.869]




Epoch 71: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.389, val_meanIOU=0.417, train_meanIOU=0.874]



Epoch 72: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.392, val_meanIOU=0.411, train_meanIOU=0.875]



Epoch 73: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, v_num=xluu, val_loss=0.391, val_meanIOU=0.406, train_meanIOU=0.883]




Epoch 74: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.390, val_meanIOU=0.408, train_meanIOU=0.877]




Epoch 75: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.09it/s, v_num=xluu, val_loss=0.388, val_meanIOU=0.412, train_meanIOU=0.880]




Epoch 76: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.386, val_meanIOU=0.418, train_meanIOU=0.881]




Epoch 77: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.384, val_meanIOU=0.416, train_meanIOU=0.887]



Epoch 78: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.97it/s, v_num=xluu, val_loss=0.385, val_meanIOU=0.419, train_meanIOU=0.886]




Epoch 79: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.10it/s, v_num=xluu, val_loss=0.385, val_meanIOU=0.418, train_meanIOU=0.886]




Epoch 80: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.00it/s, v_num=xluu, val_loss=0.381, val_meanIOU=0.441, train_meanIOU=0.872]




Epoch 81: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, v_num=xluu, val_loss=0.381, val_meanIOU=0.438, train_meanIOU=0.870]



Epoch 82: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.03it/s, v_num=xluu, val_loss=0.382, val_meanIOU=0.424, train_meanIOU=0.890]




Epoch 83: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.383, val_meanIOU=0.422, train_meanIOU=0.886]



Epoch 84: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.10it/s, v_num=xluu, val_loss=0.383, val_meanIOU=0.424, train_meanIOU=0.886]



Epoch 85: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.97it/s, v_num=xluu, val_loss=0.388, val_meanIOU=0.415, train_meanIOU=0.888]




Epoch 86: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.386, val_meanIOU=0.423, train_meanIOU=0.875]



Epoch 87: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.95it/s, v_num=xluu, val_loss=0.381, val_meanIOU=0.428, train_meanIOU=0.889]




Epoch 88: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, v_num=xluu, val_loss=0.380, val_meanIOU=0.429, train_meanIOU=0.887]




Epoch 89: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.380, val_meanIOU=0.426, train_meanIOU=0.888]




